Input_A,Input_B,Input_C,Config_A1,Config_B1,Config_B2,Config_C1,Config_C2,Yield_A1,Config_A2,Yield_B1,Config_B3,Yield_A2,Config_A3,Yield_B2,Yield_C1,Yield_A3,Yield_B3,Yield_C2,Output
100.14,133.07,59.72,0.72,0.31,0.58,0.7,0.7,0.55,0.74,0.44,0.64,0.73,0.78,0.64,0.44,0.81,0.79,0.58,0.95
124.65,105.66,57.42,0.44,0.44,0.53,0.45,0.55,0.74,0.51,0.54,0.63,0.67,0.66,0.65,0.35,0.67,0.76,0.43,0.86
99.46,117.61,49.31,0.55,0.44,0.5,0.55,0.65,0.61,0.67,0.48,0.6,0.68,0.86,0.59,0.3,0.84,0.66,0.42,0.87
98.07,164.04,81.9,0.53,0.38,0.47,0.62,0.5,0.67,0.68,0.54,0.54,0.78,0.82,0.59,0.46,0.81,0.63,0.5,0.86
100.1,71.78,54.59,0.53,0.36,0.58,0.45,0.64,0.64,0.65,0.35,0.71,0.69,0.8,0.52,0.24,0.82,0.68,0.43,0.88
101.22,122.43,98.61,0.81,0.36,0.49,0.47,0.61,0.5,0.98,0.39,0.57,0.84,1.0,0.56,0.45,1.0,0.67,0.6,0.99
93.93,145.04,105.46,0.65,0.25,0.66,0.54,0.54,0.63,0.71,0.44,0.74,0.74,0.78,0.62,0.32,0.79,0.74,0.4,0.87
78.71,100.13,78.38,0.71,0.2,0.44,0.55,0.71,0.43,0.8,0.35,0.57,0.62,0.91,0.46,0.4,0.81,0.53,0.61,0.88
130.21,119.66,116.92,0.63,0.31,0.68,0.5,0.61,0.71,0.6,0.43,0.71,0.67,0.73,0.62,0.51,0.72,0.76,0.54,0.91
111.86,78.04,84.02,0.88,0.34,0.37,0.39,0.66,0.49,0.76,0.37,0.48,0.69,0.82,0.43,0.32,0.79,0.51,0.57,0.88
142.32,70.6,72.78,0.39,0.47,0.52,0.62,0.75,0.93,0.57,0.45,0.67,0.86,0.72,0.56,0.4,0.87,0.71,0.59,0.94
108.98,140.76,72.53,0.55,0.29,0.5,0.57,0.72,0.67,0.69,0.45,0.59,0.7,0.74,0.59,0.35,0.78,0.63,0.54,0.89
93.97,109.18,102.29,0.55,0.35,0.42,0.51,0.7,0.58,0.58,0.43,0.56,0.53,0.75,0.46,0.46,0.67,0.6,0.62,0.87
79.26,79.51,92.54,0.56,0.51,0.35,0.57,0.57,0.5,0.66,0.47,0.46,0.57,0.69,0.4,0.4,0.6,0.52,0.55,0.82
91.94,104.78,49.54,0.69,0.48,0.58,0.17,0.63,0.55,0.81,0.52,0.7,0.79,0.97,0.68,0.21,1.0,0.76,0.43,0.95
75.0,137.22,51.83,0.6,0.45,0.49,0.5,0.65,0.56,0.68,0.55,0.56,0.65,0.76,0.66,0.36,0.76,0.65,0.55,0.89
141.92,135.62,58.09,0.66,0.51,0.59,0.45,0.68,0.74,0.69,0.55,0.67,0.83,0.82,0.67,0.29,0.88,0.77,0.52,0.94
98.38,150.57,71.44,0.7,0.67,0.67,0.3,0.65,0.56,0.77,0.75,0.8,0.81,0.83,0.86,0.43,0.92,0.98,0.58,1.0
114.92,103.85,60.68,0.62,0.39,0.56,0.55,0.54,0.6,0.84,0.39,0.73,0.8,0.86,0.56,0.25,0.86,0.67,0.36,0.88
118.54,100.14,68.82,0.67,0.46,0.59,0.4,0.57,0.66,0.8,0.47,0.66,0.83,0.87,0.62,0.33,0.89,0.74,0.41,0.89
120.99,128.99,67.94,0.55,0.39,0.45,0.63,0.57,0.62,0.63,0.49,0.55,0.64,0.85,0.58,0.46,0.84,0.59,0.58,0.91
151.19,149.13,63.4,0.53,0.38,0.64,0.48,0.56,0.85,0.7,0.51,0.71,0.9,0.8,0.71,0.35,0.93,0.83,0.47,0.96
96.77,107.75,112.75,0.5,0.31,0.65,0.56,0.67,0.61,0.64,0.38,0.77,0.63,0.7,0.64,0.51,0.7,0.79,0.61,0.92
94.99,147.87,102.09,0.6,0.57,0.55,0.44,0.42,0.54,0.71,0.69,0.53,0.71,0.69,0.75,0.5,0.75,0.74,0.41,0.87
102.12,108.99,107.58,0.5,0.42,0.47,0.57,0.53,0.62,0.64,0.56,0.64,0.65,0.76,0.62,0.45,0.76,0.7,0.41,0.85
114.15,180.36,106.03,0.49,0.55,0.49,0.63,0.56,0.65,0.63,0.66,0.52,0.69,0.76,0.7,0.67,0.75,0.75,0.6,0.92
102.42,67.26,79.39,0.66,0.44,0.5,0.34,0.72,0.61,0.66,0.4,0.58,0.63,0.72,0.55,0.32,0.67,0.69,0.48,0.85
93.2,165.23,82.15,0.5,0.31,0.54,0.55,0.5,0.59,0.64,0.55,0.69,0.62,0.79,0.64,0.52,0.78,0.81,0.51,0.95
83.99,73.95,66.34,0.65,0.4,0.49,0.33,0.64,0.53,0.72,0.41,0.59,0.69,0.83,0.49,0.22,0.81,0.6,0.36,0.83
82.79,155.85,82.73,0.56,0.46,0.46,0.48,0.6,0.63,0.66,0.55,0.57,0.67,0.78,0.61,0.38,0.8,0.71,0.45,0.9
104.28,121.61,65.23,0.54,0.42,0.47,0.52,0.53,0.61,0.59,0.52,0.58,0.66,0.74,0.61,0.27,0.71,0.82,0.37,0.85
78.17,105.38,56.06,0.69,0.21,0.49,0.38,0.8,0.5,0.79,0.35,0.61,0.7,0.79,0.51,0.35,0.81,0.61,0.62,0.91
61.39,91.67,68.79,0.7,0.4,0.61,0.46,0.66,0.36,0.79,0.46,0.68,0.6,0.88,0.69,0.36,0.73,0.79,0.43,0.87
101.11,91.09,93.75,0.62,0.36,0.39,0.64,0.54,0.57,0.71,0.37,0.5,0.71,0.81,0.47,0.47,0.79,0.56,0.48,0.87
122.67,139.55,81.95,0.74,0.36,0.29,0.58,0.71,0.54,0.82,0.51,0.49,0.79,0.97,0.51,0.43,0.95,0.56,0.55,0.9
112.36,132.88,89.65,0.42,0.26,0.33,0.6,0.6,0.73,0.58,0.4,0.52,0.73,0.67,0.4,0.45,0.74,0.57,0.52,0.87
98.37,113.35,80.73,0.71,0.59,0.51,0.65,0.48,0.55,0.84,0.62,0.74,0.8,0.95,0.7,0.55,0.99,0.85,0.57,1.0
107.03,118.23,66.48,0.51,0.5,0.52,0.46,0.3,0.69,0.54,0.63,0.7,0.67,0.68,0.68,0.39,0.66,0.75,0.29,0.79
64.82,92.8,88.38,0.57,0.31,0.61,0.59,0.66,0.45,0.78,0.42,0.73,0.61,0.93,0.59,0.46,0.82,0.75,0.52,0.92
84.54,115.04,81.91,0.63,0.38,0.74,0.43,0.63,0.48,0.73,0.46,0.85,0.62,0.98,0.76,0.36,0.86,0.87,0.49,0.95
133.28,145.69,100.51,0.52,0.53,0.47,0.62,0.51,0.82,0.61,0.65,0.61,0.78,0.75,0.62,0.67,0.85,0.65,0.59,0.91
123.11,91.7,101.11,0.59,0.23,0.6,0.38,0.45,0.62,0.75,0.34,0.69,0.82,0.8,0.51,0.27,0.82,0.72,0.37,0.88
84.08,134.71,75.96,0.55,0.56,0.43,0.41,0.52,0.64,0.66,0.58,0.47,0.72,0.78,0.59,0.37,0.82,0.65,0.41,0.89
134.85,105.14,82.32,0.57,0.43,0.6,0.67,0.54,0.7,0.78,0.58,0.7,0.9,0.9,0.81,0.54,0.99,0.85,0.56,1.0
83.95,73.04,66.83,0.81,0.45,0.52,0.55,0.64,0.41,0.88,0.46,0.57,0.67,0.9,0.59,0.37,0.77,0.65,0.45,0.89
81.79,150.99,67.37,0.4,0.38,0.37,0.53,0.62,0.68,0.61,0.6,0.51,0.69,0.72,0.61,0.3,0.77,0.66,0.38,0.83
130.36,77.67,71.69,0.57,0.44,0.52,0.48,0.55,0.7,0.68,0.41,0.67,0.79,0.76,0.56,0.31,0.88,0.74,0.34,0.87
125.66,105.03,87.96,0.64,0.6,0.54,0.46,0.42,0.69,0.7,0.54,0.54,0.7,0.9,0.62,0.45,0.84,0.76,0.41,0.9
86.62,151.22,72.55,0.48,0.41,0.53,0.49,0.47,0.63,0.65,0.55,0.67,0.69,0.77,0.68,0.28,0.83,0.79,0.29,0.89
97.72,95.33,104.01,0.58,0.33,0.46,0.48,0.75,0.57,0.78,0.41,0.55,0.73,0.89,0.48,0.49,0.88,0.67,0.72,0.98
91.7,147.4,87.68,0.63,0.35,0.64,0.56,0.55,0.52,0.8,0.52,0.77,0.77,0.81,0.72,0.5,0.78,0.9,0.51,0.95
109.11,105.52,76.38,0.63,0.5,0.61,0.66,0.72,0.6,0.77,0.49,0.74,0.79,0.77,0.59,0.57,0.82,0.72,0.7,0.97
131.0,116.21,95.94,0.68,0.43,0.56,0.41,0.68,0.72,0.81,0.54,0.59,0.95,0.81,0.62,0.39,0.97,0.66,0.53,0.95
109.69,175.76,69.27,0.71,0.42,0.42,0.51,0.43,0.56,0.85,0.61,0.5,0.85,0.93,0.67,0.39,0.97,0.7,0.4,0.95
96.39,153.22,70.65,0.56,0.34,0.45,0.57,0.67,0.59,0.73,0.6,0.58,0.75,0.78,0.68,0.41,0.85,0.75,0.54,0.95
71.02,121.62,100.99,0.6,0.54,0.57,0.47,0.49,0.45,0.77,0.59,0.58,0.71,0.8,0.67,0.49,0.8,0.68,0.43,0.88
114.75,99.34,60.57,0.45,0.41,0.66,0.57,0.5,0.75,0.45,0.45,0.73,0.62,0.65,0.7,0.34,0.61,0.8,0.36,0.83
73.56,119.84,78.19,0.59,0.32,0.6,0.36,0.67,0.5,0.65,0.44,0.76,0.6,0.82,0.66,0.21,0.79,0.8,0.42,0.88
94.88,168.69,74.69,0.45,0.22,0.47,0.72,0.54,0.59,0.63,0.49,0.63,0.68,0.71,0.59,0.45,0.72,0.7,0.44,0.87
118.46,184.41,69.29,0.6,0.27,0.51,0.53,0.44,0.69,0.74,0.57,0.7,0.82,0.61,0.64,0.45,0.82,0.8,0.41,0.91
115.44,100.37,95.48,0.68,0.44,0.62,0.49,0.48,0.63,0.63,0.44,0.66,0.7,0.66,0.56,0.39,0.72,0.72,0.44,0.88
116.0,162.5,93.61,0.64,0.31,0.36,0.42,0.55,0.65,0.71,0.61,0.43,0.78,0.7,0.64,0.54,0.81,0.67,0.54,0.91
113.12,71.53,90.78,0.6,0.19,0.34,0.47,0.66,0.72,0.6,0.3,0.5,0.7,0.82,0.36,0.26,0.78,0.51,0.45,0.82
101.74,136.73,80.82,0.68,0.31,0.6,0.57,0.45,0.57,0.67,0.54,0.65,0.68,0.76,0.72,0.49,0.7,0.76,0.44,0.89
104.96,130.3,90.24,0.7,0.38,0.5,0.73,0.6,0.54,0.78,0.46,0.53,0.74,0.79,0.62,0.5,0.83,0.68,0.51,0.94
100.63,150.37,49.97,0.51,0.46,0.39,0.36,0.76,0.69,0.59,0.62,0.59,0.77,0.82,0.6,0.31,0.86,0.75,0.49,0.91
108.67,93.97,74.3,0.72,0.14,0.47,0.48,0.46,0.59,0.76,0.32,0.63,0.77,0.76,0.48,0.29,0.81,0.7,0.37,0.87
109.75,123.42,81.04,0.52,0.39,0.45,0.38,0.54,0.68,0.6,0.57,0.55,0.72,0.74,0.62,0.41,0.78,0.7,0.5,0.9
101.48,62.98,71.49,0.55,0.49,0.54,0.37,0.55,0.65,0.67,0.37,0.66,0.77,0.73,0.51,0.16,0.81,0.64,0.26,0.83
109.31,100.06,83.3,0.67,0.31,0.48,0.5,0.5,0.58,0.81,0.37,0.68,0.8,0.79,0.5,0.38,0.85,0.66,0.45,0.91
84.64,118.51,116.76,0.61,0.34,0.53,0.44,0.67,0.6,0.65,0.45,0.58,0.65,0.7,0.6,0.48,0.75,0.67,0.6,0.9
92.42,124.88,82.18,0.59,0.42,0.65,0.53,0.58,0.63,0.68,0.54,0.81,0.72,0.86,0.77,0.44,0.85,0.93,0.53,0.99
103.48,203.08,86.73,0.61,0.3,0.51,0.56,0.58,0.6,0.73,0.57,0.54,0.67,0.81,0.7,0.55,0.82,0.81,0.66,0.95
138.34,103.69,83.56,0.73,0.31,0.48,0.37,0.74,0.61,0.78,0.46,0.51,0.77,0.91,0.52,0.4,0.94,0.59,0.51,0.92
109.63,119.65,62.22,0.6,0.39,0.44,0.44,0.62,0.63,0.75,0.45,0.56,0.83,0.8,0.57,0.36,0.92,0.65,0.47,0.91
95.96,84.35,57.8,0.67,0.42,0.44,0.47,0.59,0.47,0.76,0.36,0.52,0.66,0.8,0.4,0.18,0.78,0.57,0.36,0.83
94.2,62.24,55.79,0.67,0.46,0.48,0.28,0.59,0.57,0.83,0.42,0.58,0.79,0.87,0.53,0.22,0.94,0.67,0.41,0.9
114.06,146.07,84.75,0.81,0.4,0.59,0.47,0.52,0.55,0.79,0.54,0.66,0.78,0.94,0.64,0.41,0.93,0.73,0.4,0.93
96.73,146.28,49.41,0.74,0.4,0.57,0.37,0.71,0.46,0.97,0.56,0.71,0.88,0.96,0.71,0.22,0.99,0.84,0.48,0.98
111.86,77.62,90.26,0.67,0.42,0.34,0.47,0.55,0.63,0.71,0.42,0.44,0.75,0.75,0.47,0.38,0.77,0.6,0.46,0.84
109.27,68.16,77.39,0.67,0.31,0.68,0.49,0.6,0.58,0.84,0.39,0.68,0.9,0.82,0.59,0.28,0.91,0.69,0.48,0.91
73.08,99.88,87.35,0.61,0.19,0.43,0.31,0.39,0.58,0.78,0.35,0.54,0.77,0.83,0.44,0.25,0.8,0.57,0.24,0.8
108.47,169.21,60.26,0.58,0.31,0.43,0.38,0.66,0.74,0.79,0.54,0.68,0.92,0.78,0.59,0.34,0.97,0.74,0.52,0.97
108.32,74.23,104.12,0.59,0.35,0.47,0.53,0.73,0.62,0.74,0.32,0.51,0.78,0.97,0.46,0.39,0.96,0.63,0.58,0.94
115.14,139.55,79.57,0.6,0.32,0.7,0.58,0.72,0.59,0.65,0.47,0.78,0.65,0.78,0.69,0.44,0.81,0.86,0.57,0.96
81.5,122.98,51.63,0.55,0.28,0.55,0.68,0.49,0.63,0.46,0.41,0.57,0.52,0.53,0.57,0.42,0.52,0.66,0.41,0.78
121.26,109.94,99.26,0.55,0.51,0.51,0.53,0.65,0.78,0.61,0.48,0.52,0.79,0.77,0.54,0.49,0.79,0.58,0.56,0.86
95.3,100.83,61.07,0.59,0.31,0.43,0.43,0.6,0.63,0.76,0.44,0.5,0.82,0.8,0.57,0.36,0.87,0.61,0.47,0.89
139.67,126.4,61.86,0.56,0.36,0.51,0.4,0.53,0.76,0.68,0.43,0.65,0.8,0.79,0.6,0.28,0.84,0.71,0.38,0.87
134.81,109.67,62.23,0.58,0.46,0.72,0.37,0.64,0.78,0.61,0.46,0.87,0.79,0.66,0.74,0.2,0.81,0.88,0.38,0.91
86.22,107.01,75.74,0.58,0.44,0.58,0.59,0.66,0.52,0.6,0.47,0.67,0.52,0.71,0.63,0.4,0.64,0.73,0.57,0.88
70.55,112.78,89.41,0.69,0.32,0.44,0.36,0.64,0.49,0.69,0.39,0.54,0.6,0.81,0.51,0.31,0.74,0.63,0.45,0.84
113.09,152.49,88.97,0.68,0.31,0.45,0.42,0.64,0.57,0.73,0.5,0.59,0.62,0.8,0.62,0.4,0.82,0.7,0.57,0.91
81.85,125.43,118.87,0.7,0.39,0.55,0.48,0.58,0.47,0.77,0.45,0.61,0.65,0.91,0.58,0.54,0.78,0.66,0.59,0.92
122.36,121.1,70.36,0.72,0.33,0.59,0.62,0.76,0.65,0.89,0.44,0.67,0.94,1.0,0.61,0.36,1.0,0.74,0.58,0.98
109.64,160.65,73.51,0.52,0.38,0.37,0.55,0.51,0.74,0.65,0.57,0.53,0.73,0.86,0.49,0.43,0.87,0.61,0.44,0.87
68.81,110.95,59.7,0.6,0.31,0.53,0.48,0.63,0.49,0.66,0.44,0.53,0.57,0.68,0.59,0.32,0.64,0.63,0.5,0.83
114.84,162.16,63.76,0.63,0.44,0.56,0.56,0.46,0.61,0.74,0.63,0.62,0.75,0.85,0.72,0.46,0.84,0.75,0.37,0.9
101.56,98.68,97.54,0.64,0.26,0.62,0.68,0.58,0.59,0.68,0.36,0.69,0.71,0.88,0.57,0.56,0.89,0.74,0.61,0.98
107.22,135.02,72.81,0.65,0.38,0.36,0.46,0.62,0.56,0.83,0.53,0.51,0.79,0.87,0.56,0.3,0.96,0.64,0.47,0.94
130.11,109.3,87.35,0.74,0.43,0.73,0.61,0.61,0.66,0.71,0.49,0.69,0.78,0.88,0.74,0.5,0.93,0.8,0.6,0.99
96.06,116.96,80.96,0.54,0.43,0.45,0.55,0.66,0.6,0.69,0.57,0.45,0.73,0.8,0.66,0.48,0.8,0.65,0.6,0.91
114.34,99.66,64.47,0.62,0.64,0.44,0.62,0.51,0.59,0.62,0.58,0.43,0.64,0.69,0.58,0.47,0.75,0.62,0.6,0.88
86.42,110.13,67.91,0.47,0.38,0.44,0.51,0.51,0.68,0.57,0.44,0.5,0.63,0.67,0.5,0.41,0.7,0.61,0.45,0.83
86.92,97.94,51.91,0.64,0.41,0.55,0.42,0.47,0.55,0.77,0.46,0.68,0.74,0.87,0.63,0.23,0.88,0.72,0.23,0.87
94.24,131.15,77.38,0.43,0.39,0.39,0.39,0.51,0.67,0.6,0.49,0.54,0.67,0.69,0.52,0.28,0.67,0.62,0.36,0.79
85.96,94.2,81.67,0.63,0.59,0.67,0.47,0.52,0.51,0.71,0.62,0.79,0.6,0.88,0.78,0.39,0.78,0.88,0.45,0.93
110.43,135.18,75.84,0.72,0.5,0.44,0.39,0.51,0.55,0.8,0.62,0.54,0.75,0.92,0.72,0.38,0.94,0.71,0.39,0.91
71.49,189.68,95.6,0.66,0.59,0.5,0.35,0.46,0.43,0.64,0.8,0.59,0.43,0.73,0.74,0.54,0.59,0.75,0.56,0.87
115.81,72.21,60.29,0.49,0.34,0.37,0.72,0.63,0.74,0.51,0.39,0.48,0.63,0.57,0.45,0.4,0.64,0.51,0.5,0.8
83.06,47.62,81.18,0.52,0.41,0.43,0.4,0.57,0.59,0.67,0.39,0.52,0.61,0.78,0.46,0.38,0.74,0.65,0.42,0.86
106.51,89.28,65.18,0.66,0.4,0.28,0.44,0.61,0.52,0.86,0.41,0.57,0.77,1.0,0.44,0.23,0.99,0.6,0.4,0.91
74.29,141.4,86.27,0.58,0.28,0.49,0.51,0.55,0.51,0.74,0.49,0.61,0.6,0.9,0.57,0.43,0.79,0.73,0.49,0.9
108.57,97.62,66.81,0.37,0.43,0.48,0.67,0.81,0.84,0.54,0.43,0.53,0.78,0.74,0.55,0.37,0.84,0.64,0.63,0.95
121.05,136.41,92.85,0.74,0.3,0.31,0.56,0.4,0.54,0.87,0.43,0.42,0.84,0.98,0.46,0.41,1.0,0.46,0.27,0.85
98.94,147.6,90.18,0.61,0.5,0.47,0.63,0.53,0.56,0.72,0.64,0.63,0.71,0.93,0.69,0.6,0.83,0.78,0.55,0.95
130.62,111.47,85.54,0.45,0.38,0.54,0.51,0.44,0.79,0.64,0.47,0.52,0.77,0.77,0.61,0.46,0.82,0.73,0.45,0.88
95.85,145.66,84.4,0.62,0.24,0.63,0.5,0.66,0.57,0.74,0.47,0.69,0.66,0.95,0.66,0.4,0.89,0.78,0.58,0.97
107.2,50.71,84.82,0.82,0.34,0.39,0.51,0.53,0.42,0.88,0.29,0.58,0.68,0.95,0.38,0.29,0.91,0.56,0.39,0.87
